2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 21:28:20 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=589.1, ymin=684.5, xmax=746.4, ymax=890.0, score1=0.8, score2=0.0

2025-05-15 21:28:20 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=589.5, ymin=684.8, xmax=746.4, ymax=889.9, score1=0.8, score2=0.0

2025-05-15 21:28:20 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=589.6, ymin=684.2, xmax=746.1, ymax=890.0, score1=0.8, score2=0.0

2025-05-15 21:28:20 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=589.1, ymin=684.6, xmax=746.1, ymax=890.3, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=591.4, ymin=684.7, xmax=748.3, ymax=889.4, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=591.5, ymin=684.4, xmax=748.4, ymax=889.3, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=591.0, ymin=685.9, xmax=747.9, ymax=889.6, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=591.6, ymin=685.2, xmax=747.9, ymax=889.5, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=591.7, ymin=684.5, xmax=747.8, ymax=889.5, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=591.4, ymin=684.0, xmax=748.0, ymax=889.9, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=591.9, ymin=684.8, xmax=747.7, ymax=890.1, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=591.5, ymin=684.3, xmax=748.1, ymax=889.7, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=591.9, ymin=683.7, xmax=747.8, ymax=889.8, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=591.4, ymin=684.1, xmax=747.9, ymax=890.1, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=592.8, ymin=685.0, xmax=749.0, ymax=889.0, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=593.1, ymin=684.9, xmax=749.1, ymax=888.9, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=592.5, ymin=686.3, xmax=748.7, ymax=889.1, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=593.1, ymin=685.7, xmax=748.6, ymax=889.1, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=593.3, ymin=685.1, xmax=748.6, ymax=889.1, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=593.1, ymin=684.6, xmax=748.7, ymax=889.4, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=593.5, ymin=685.2, xmax=748.8, ymax=889.6, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=593.0, ymin=684.8, xmax=748.8, ymax=889.2, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=593.5, ymin=684.3, xmax=748.6, ymax=889.3, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=593.1, ymin=684.5, xmax=748.8, ymax=889.6, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=594.4, ymin=684.0, xmax=750.0, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=594.8, ymin=683.8, xmax=750.0, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=594.4, ymin=685.1, xmax=749.7, ymax=888.9, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=594.8, ymin=684.5, xmax=749.6, ymax=888.8, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=595.1, ymin=684.0, xmax=749.5, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=594.8, ymin=683.3, xmax=749.6, ymax=889.0, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=595.2, ymin=683.8, xmax=749.8, ymax=889.0, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=594.6, ymin=683.7, xmax=749.7, ymax=888.9, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=595.2, ymin=683.2, xmax=749.6, ymax=889.0, score1=0.8, score2=0.0

2025-05-15 21:28:21 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=594.8, ymin=683.4, xmax=749.8, ymax=889.3, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=595.8, ymin=683.2, xmax=750.4, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=596.3, ymin=683.1, xmax=750.4, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=595.9, ymin=684.2, xmax=750.1, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=596.2, ymin=683.7, xmax=750.0, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=596.5, ymin=683.1, xmax=749.9, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=596.1, ymin=682.4, xmax=750.1, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=596.5, ymin=682.8, xmax=750.3, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=596.0, ymin=682.8, xmax=750.1, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=596.5, ymin=682.4, xmax=750.1, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=596.1, ymin=682.6, xmax=750.4, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=596.8, ymin=682.8, xmax=750.9, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=597.2, ymin=682.7, xmax=750.8, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=596.8, ymin=683.6, xmax=750.6, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=597.2, ymin=683.1, xmax=750.6, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=597.3, ymin=682.7, xmax=750.4, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=596.9, ymin=681.9, xmax=750.6, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=597.3, ymin=682.3, xmax=750.9, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=596.9, ymin=682.3, xmax=750.7, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=597.3, ymin=682.0, xmax=750.6, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:22 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=596.9, ymin=682.1, xmax=751.0, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=596.8, ymin=682.8, xmax=751.3, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=597.1, ymin=682.7, xmax=751.3, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=596.8, ymin=683.6, xmax=751.1, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=597.1, ymin=683.1, xmax=751.0, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=597.3, ymin=682.6, xmax=750.8, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=596.9, ymin=681.9, xmax=751.0, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=597.2, ymin=682.3, xmax=751.3, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=596.8, ymin=682.3, xmax=751.1, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=597.3, ymin=682.0, xmax=751.1, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=596.9, ymin=682.1, xmax=751.4, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=597.7, ymin=683.3, xmax=751.2, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=597.9, ymin=683.3, xmax=751.1, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=597.7, ymin=683.8, xmax=751.0, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=598.0, ymin=683.6, xmax=750.9, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=598.0, ymin=683.2, xmax=750.8, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=597.8, ymin=682.5, xmax=750.9, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=598.0, ymin=682.9, xmax=751.2, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=597.8, ymin=682.7, xmax=751.0, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=598.0, ymin=682.5, xmax=751.1, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:23 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=597.7, ymin=682.7, xmax=751.4, ymax=888.8, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=598.8, ymin=683.1, xmax=752.3, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=598.9, ymin=683.1, xmax=752.2, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=598.8, ymin=683.3, xmax=752.2, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=599.3, ymin=683.2, xmax=752.1, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=599.2, ymin=682.9, xmax=752.0, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=599.0, ymin=682.2, xmax=752.2, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=599.0, ymin=682.6, xmax=752.8, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=599.2, ymin=682.5, xmax=752.2, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=599.3, ymin=682.3, xmax=752.3, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=599.1, ymin=682.4, xmax=752.7, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=599.4, ymin=682.8, xmax=753.4, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=599.5, ymin=682.7, xmax=753.3, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=599.3, ymin=682.9, xmax=753.2, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=599.9, ymin=682.8, xmax=753.3, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=599.7, ymin=682.4, xmax=753.0, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=599.6, ymin=681.7, xmax=753.4, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=599.5, ymin=682.2, xmax=753.8, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=599.8, ymin=682.2, xmax=753.4, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=599.8, ymin=681.9, xmax=753.5, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=599.7, ymin=682.0, xmax=753.8, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=599.6, ymin=681.7, xmax=754.2, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=599.7, ymin=681.7, xmax=754.0, ymax=887.7, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=599.5, ymin=681.8, xmax=754.0, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=600.1, ymin=681.7, xmax=754.1, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=599.9, ymin=681.3, xmax=753.8, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=599.8, ymin=680.6, xmax=754.1, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=599.7, ymin=681.1, xmax=754.5, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2765, xmin=600.1, ymin=681.1, xmax=754.2, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=600.0, ymin=680.8, xmax=754.3, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=599.9, ymin=681.0, xmax=754.6, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=600.1, ymin=683.3, xmax=754.6, ymax=887.5, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=600.2, ymin=683.4, xmax=754.4, ymax=887.2, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=600.3, ymin=683.2, xmax=754.7, ymax=887.3, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=600.1, ymin=683.5, xmax=754.5, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=600.7, ymin=683.5, xmax=754.5, ymax=887.7, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=600.5, ymin=683.2, xmax=754.2, ymax=887.4, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=600.5, ymin=682.5, xmax=754.5, ymax=887.7, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=600.3, ymin=683.0, xmax=755.0, ymax=887.4, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=600.6, ymin=682.5, xmax=754.7, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=600.6, ymin=682.7, xmax=755.1, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=600.9, ymin=683.9, xmax=754.9, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=601.2, ymin=684.2, xmax=754.6, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=600.9, ymin=684.3, xmax=754.8, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=601.6, ymin=684.4, xmax=754.8, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=601.6, ymin=684.1, xmax=754.5, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=601.6, ymin=683.4, xmax=754.8, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=601.3, ymin=683.9, xmax=755.2, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=601.8, ymin=683.5, xmax=754.9, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:25 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=601.8, ymin=683.5, xmax=755.2, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=601.9, ymin=682.4, xmax=757.1, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=602.2, ymin=682.6, xmax=756.9, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=602.5, ymin=682.1, xmax=757.1, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=601.9, ymin=682.5, xmax=756.8, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=602.5, ymin=682.6, xmax=756.9, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=602.6, ymin=682.4, xmax=756.6, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=602.7, ymin=681.5, xmax=756.8, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=602.4, ymin=682.0, xmax=756.9, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=602.8, ymin=681.7, xmax=756.8, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=602.9, ymin=681.7, xmax=757.0, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=602.8, ymin=681.6, xmax=757.9, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=603.1, ymin=681.8, xmax=757.8, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=603.4, ymin=681.2, xmax=758.0, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=602.9, ymin=681.6, xmax=757.6, ymax=888.9, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=603.4, ymin=681.6, xmax=757.8, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=603.4, ymin=681.5, xmax=757.5, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=603.7, ymin=680.6, xmax=757.7, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=603.4, ymin=681.0, xmax=757.7, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=603.7, ymin=681.0, xmax=757.7, ymax=888.9, score1=0.8, score2=0.0

2025-05-15 21:28:26 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=603.9, ymin=680.8, xmax=757.8, ymax=889.0, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=604.0, ymin=682.8, xmax=759.1, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=604.3, ymin=683.1, xmax=759.1, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=604.5, ymin=682.5, xmax=759.3, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=604.3, ymin=683.1, xmax=758.7, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=604.6, ymin=683.0, xmax=758.9, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=604.5, ymin=683.0, xmax=758.7, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=604.8, ymin=682.0, xmax=758.8, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=604.5, ymin=682.5, xmax=758.7, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=604.7, ymin=682.2, xmax=758.8, ymax=888.6, score1=0.8, score2=0.0

